Name,Avg Rating,Nbr of vintage,country
La Grande Dame Brut Champagne,4.5,1,France
Saint-Estèphe (Grand Cru Classé),4.3,4,France
Saint-Julien (Grand Cru Classé),4.4,6,France
Pomerol,4.4,3,France
Turriga Isola dei Nuraghi,4.4,1,Italie
Pessac-Léognan (Grand Cru Classé de Graves),4.4,3,France
Saffredi,4.4,2,Italie
Corton-Charlemagne Grand Cru,4.4,3,France
Luce,4.4,3,Italie
Valpolicella Classico Superiore,4.5,2,Italie
Brut Champagne,4.6,5,France
Bolgheri Superiore,4.3,2,Italie
Valpolicella Superiore Monte Lodoletta,4.5,5,Italie
Pomerol,4.3,1,France
Rioja Reserva,4.4,1,Espagne
Pomerol,4.4,2,France
Pomerol,4.5,6,France
FAY Cabernet Sauvignon,4.5,1,États-Unis
ARTEMIS Cabernet Sauvignon,4.4,1,États-Unis
Saint-Julien (Grand Cru Classé),4.3,2,France
Pauillac (Grand Cru Classé),4.4,3,France
Château Margaux (Premier Grand Cru Classé),4.6,14,France
Old Vines Primitivo di Manduria,4.4,1,Italie
Châteauneuf-du-Pape,4.4,5,France
Sauternes (Premier Grand Cru Classé),4.4,2,France
Alexander Valley Cabernet Sauvignon,4.4,1,États-Unis
One Point Five Cabernet Sauvignon,4.5,1,États-Unis
Grange,4.7,4,Australie
Comtes de Champagne Blanc de Blancs,4.5,2,France
Georges De Latour Private Reserve Cabernet Sauvignon,4.4,2,États-Unis
Tinto,4.4,1,Espagne
Brut Rosé Champagne,4.4,1,France
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.6,11,France
Pessac-Léognan (Premier Grand Cru Classé),4.6,15,France
Gran Corte (VII),4.4,1,Argentine
Gran Malbec (X),4.3,1,Argentine
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.3,1,France
Sauternes,4.7,9,France
Pieve Santa Restituta Brunello di Montalcino,4.4,2,Italie
Oreno Toscana,4.3,1,Italie
Pomerol,4.7,6,France
Margaux (Grand Cru Classé),4.2,1,France
Isosceles,4.5,1,États-Unis
San Vicente Rioja,4.3,1,Espagne
Sauternes (Premier Grand Cru Classé),4.3,2,France
Valbuena 5º,4.6,2,Espagne
Ben Ryé Passito di Pantelleria,4.5,1,Italie
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.5,7,France
Dom Ruinart Blanc de Blancs Brut Champagne,4.5,1,France
Barolo Riserva,4.3,1,Italie
Brut Rosé Champagne,4.4,1,France
Clio,4.5,1,Espagne
Gran Enemigo,4.5,1,Argentine
Bramare Malbec Uco Valley,4.4,1,Argentine
Reserva Ribera del Duero,4.3,1,Espagne
'Giulio Ferrari' Riserva del Fondatore,4.6,10,Italie
Bolgheri Superiore Sondraia,4.2,1,Italie
Roda I Reserva Rioja,4.4,2,Espagne
Brunello di Montalcino,4.5,17,Italie
Saint-Émilion Grand Cru (Premier Grand Cru Classé),4.3,1,France
Pessac-Léognan (Grand Cru Classé de Graves),4.5,7,France
Grand Vin Pauillac (Premier Grand Cru Classé),4.6,10,France
Il Pino di Biserno,4.3,2,Italie
Pauillac (Premier Grand Cru Classé),4.6,10,France
Sir Winston Churchill Brut Champagne,4.6,1,France
Kurni Marche,4.6,1,Italie
5 Puttonyos Aszú (Blue Label),4.4,1,Hongrie
Esporão Private Selection Tinto,4.3,1,Portugal
Evenstad Reserve Pinot Noir,4.4,1,États-Unis
Opus One,4.6,6,États-Unis
Macán Clásico,4.3,1,Espagne
Mendoza,4.4,2,Argentine
Vin de Constance (Natural Sweet),4.6,1,Afrique du Sud
Macán,4.4,1,Espagne
Brut Rosé Champagne,4.6,1,France
Memorias,4.3,1,Chili
Fusion V,4.4,1,Afrique du Sud
Toscana,4.7,24,Italie
La Piu Belle,4.6,1,Chili
Eight Years In The Desert,4.4,1,États-Unis
Guerriero della Terra,4.4,2,Italie
Grande Cuvée,4.6,1,France
